lat,lon,alt,elapsed time,time,trajectory,label,user,distance,speed,time_diff,acceleration,bearing,heading_change,Vrate,angular_velocity,angular_acceleration
39.9499433333333,116.44614,0.0,40908.6143171296,2011-12-31 14:44:37,20111231144437.plt,4,102,12.478923830230016,-0.11488481847735872,23442.0,-0.00035387881287580385,104.78134034601067,69.91943852154367,0.06657728421249735,0.002982656706831485,-0.009488268757143157
39.9501066666667,116.447823333333,0.0,40908.614375,2011-12-31 14:44:42,20111231144437.plt,4,102,0.14463646336500852,0.3289273068123407,5.0,0.14825486299695873,82.78585076392511,21.995489582085554,0.9815975908385008,-4.3990979164171105,-0.023249188835830284
39.9501433333333,116.44775,0.0,40908.6144328704,2011-12-31 14:44:47,20111231144437.plt,4,102,0.0074632121223566815,-0.0998752022067304,5.0,-0.14393678753064074,303.1135192505038,220.32766848657872,18.379921271665022,44.06553369731574,0.14201928243855355
39.9501833333333,116.447711666667,0.0,40908.6144907407,2011-12-31 14:44:52,20111231144437.plt,4,102,0.005519082545805108,-0.10595253603625979,5.0,-0.0023888902093415995,323.6967218522849,20.583202601781068,0.35225593391953325,4.1166405203562135,-0.13437331845729433
39.950225,116.44768,0.0,40908.6145486111,2011-12-31 14:44:57,20111231144437.plt,4,102,0.005362113397941523,-0.10644322036307087,5.0,-0.0005182221332652646,329.7741566772811,6.077434824996203,0.029273746415703194,1.2154869649992406,-0.018557088581060963
39.9502766666667,116.447631666667,0.0,40908.6146064815,2011-12-31 14:45:02,20111231144437.plt,4,102,0.007069696129992564,-0.10110533011677295,5.0,0.0014334536211632431,324.35404115301714,5.420115524263963,0.241535520148705,-1.0840231048527926,-0.016676269914862287
39.95032,116.447625,0.0,40908.6146643519,2011-12-31 14:45:07,20111231144437.plt,4,102,0.00485184229190833,-0.10803832384399599,5.0,-0.002675404631593343,353.2736821799282,28.91964102691105,0.4571158138802376,5.78392820538221,0.011982450574485735
39.9503616666667,116.44755,0.0,40908.6147222222,2011-12-31 14:45:12,20111231144437.plt,4,102,0.007895463936726075,-0.09852398642048527,5.0,0.0028319208781532688,305.93084884040076,47.34283333952743,0.3854899052429603,-9.468566667905487,-0.057169047096423856
39.9504166666667,116.447508333333,0.0,40908.6147800926,2011-12-31 14:45:17,20111231144437.plt,4,102,0.007072270092307129,-0.10109728393073734,5.0,-0.0012155771391920106,329.85378735099323,23.922938510592473,0.11639739909175364,4.784587702118495,0.035069591220346925
39.9504916666667,116.447568333333,0.0,40908.614837963,2011-12-31 14:45:22,20111231144437.plt,4,102,0.009783025455721111,-0.09262348389582648,5.0,0.002483500939893224,31.519937435920212,298.333849915073,0.27708763262276215,-59.6667699830146,-0.21097132662182397
39.9505716666667,116.447671666667,0.0,40908.6148958333,2011-12-31 14:45:27,20111231144437.plt,4,102,0.012518719168145051,-0.0840717267772321,5.0,0.0025096045692116218,44.717563965943896,13.197626530023683,0.2185282436389456,2.6395253060047366,0.18529018961022153
39.9506233333333,116.447656666667,0.0,40908.6149537037,2011-12-31 14:45:32,20111231144437.plt,4,102,0.00588563778419726,-0.10480668723197215,5.0,-0.0072969400494983395,347.45271093250324,302.73514696655934,1.1269944952707405,60.54702939331187,0.1715389751448188
39.95067,116.447608333333,0.0,40908.6150115741,2011-12-31 14:45:37,20111231144437.plt,4,102,0.0066258046835049635,-0.10249293130185592,5.0,0.0004208338890151158,321.55127154611296,25.90143938639028,0.11170973710564695,-5.180287877278056,-0.21496014834674995
39.9507066666667,116.44755,0.0,40908.6150694444,2011-12-31 14:45:42,20111231144437.plt,4,102,0.006430259515282021,-0.10310420396617608,5.0,-0.0005586006737868329,309.35005454841274,12.201216997700215,0.030410151838850954,-2.440243399540043,-0.0009219428244944773
39.9507533333333,116.447446666667,0.0,40908.6151273148,2011-12-31 14:45:47,20111231144437.plt,4,102,0.01022316029496928,-0.09124762583555156,5.0,0.0036162111607550883,300.5029637119868,8.847090836425934,0.3710105945960477,-1.769418167285187,-0.007390601216259463
39.9507716666667,116.447355,0.0,40908.6151851852,2011-12-31 14:45:52,20111231144437.plt,4,102,0.008075365527572296,-0.09796161545652145,5.0,-0.002602071949831568,284.62218350565854,15.880780206328268,0.2659687366551539,-3.1761560412656538,-0.013885343641889893
39.9508116666667,116.447321666667,0.0,40908.6152430556,2011-12-31 14:45:57,20111231144437.plt,4,102,0.005277914237650361,-0.10670642627867814,5.0,-0.00328208460991177,327.4283425806744,42.80615907501584,0.530029698089091,8.561231815003168,0.027204965851891198
39.950895,116.44724,0.0,40908.6153009259,2011-12-31 14:46:02,20111231144437.plt,4,102,0.011589834039589457,-0.08697541441390229,5.0,0.006252934978221741,323.0838206595963,4.344521921078069,0.5446082989953392,-0.8689043842156139,-0.0389675687469958
39.9509566666667,116.447203333333,0.0,40908.6153587963,2011-12-31 14:46:07,20111231144437.plt,4,102,0.007535754948350141,-0.09964843390084324,5.0,-0.0045974301567915,335.4958928828138,12.412072223217478,0.537979156571022,2.4824144446434957,0.0009889832263247033
39.9510233333333,116.44717,0.0,40908.6154166667,2011-12-31 14:46:12,20111231144437.plt,4,102,0.007938887170189804,-0.0983882457327762,5.0,6.805078037556064e-05,339.0283326705659,3.5324397877520823,0.050779437117258394,0.7064879575504165,-0.015039477030880941
39.9510966666667,116.44715,0.0,40908.615474537,2011-12-31 14:46:17,20111231144437.plt,4,102,0.008330603274711896,-0.09716374425803079,5.0,5.610122851893266e-05,348.1912232300464,9.162890559480502,0.047021337063448077,1.8325781118961004,-0.005967381678171594
39.951175,116.447111666667,0.0,40908.6155324074,2011-12-31 14:46:22,20111231144437.plt,4,102,0.009303002752307343,-0.0941240311070742,5.0,0.0006639178693082039,339.4368877851583,8.754335444888056,0.10452533482850689,-1.7508670889776112,-0.020690024270711604
39.951225,116.44706,0.0,40908.6155902778,2011-12-31 14:46:27,20111231144437.plt,4,102,0.007092748684978542,-0.10103326801043852,5.0,-0.002667449750593586,321.6156981394351,17.821189645723223,0.31162165269013575,-3.5642379291446447,-0.015156533127891817
39.951275,116.447,0.0,40908.6156481481,2011-12-31 14:46:32,20111231144437.plt,4,102,0.0075543698787273175,-0.09959024377427968,5.0,0.00012927273381441656,317.38877806213105,4.226920077304044,0.061106512013486956,-0.8453840154608088,-0.0009881873852361704
39.951305,116.446955,0.0,40908.6157060185,2011-12-31 14:46:37,20111231144437.plt,4,102,0.005083461776504501,-0.10731428314923362,5.0,-0.0029402832210250465,311.01191515067893,6.376862911452122,0.4860680006768666,-1.2753725822904243,-0.010831893594900457
39.9513533333333,116.4469,0.0,40908.6157638889,2011-12-31 14:46:42,20111231144437.plt,4,102,0.0071319078862982655,-0.10091085665381493,5.0,0.0017902443316172422,318.90095563245467,7.889040481775737,0.2872227379337321,1.5778080963551475,-0.0005682638042502001
39.951405,116.446841666667,0.0,40908.6158217593,2011-12-31 14:46:47,20111231144437.plt,4,102,0.007598055742377001,-0.09945368210666626,5.0,0.00013401091096735,319.1236857727347,0.2227301402800208,0.06135093922500033,0.04454602805600416,-0.014280875334883453
39.9514533333333,116.446773333333,0.0,40908.6158796296,2011-12-31 14:46:52,20111231144437.plt,4,102,0.007925438429613048,-0.09843028639048619,5.0,-1.1238260432404827e-05,312.69715689352296,6.42652887921173,0.04130783301688349,-1.285305775842346,-0.01364498741886898
39.951525,116.446725,0.0,40908.6159375,2011-12-31 14:46:57,20111231144437.plt,4,102,0.008970987922788914,-0.09516190686374922,5.0,0.000740485924819166,332.6609850481472,19.963828154624252,0.11654786542738131,3.9927656309248505,0.007012271603883635
39.951585,116.44673,0.0,40908.6159953704,2011-12-31 14:47:02,20111231144437.plt,4,102,0.006685295163356839,-0.10230696452777904,5.0,-0.0027464134243372737,3.6552180065827997,329.0057670415644,0.34189855549838977,-65.80115340831289,-0.22767289384926329
39.9516333333333,116.44671,0.0,40908.6160532407,2011-12-31 14:47:07,20111231144437.plt,4,102,0.005638332137137517,-0.10557976274773881,5.0,-0.0014498022585960873,342.4005399457556,338.7453219391728,0.18568665356256348,67.74906438783457,0.40800829847856457
39.951665,116.446546666667,0.0,40908.6161111111,2011-12-31 14:47:12,20111231144437.plt,4,102,0.014360990684607647,-0.07831280044577034,5.0,0.008776318966941728,284.19312051391853,58.20741943183708,0.6073855724187067,-11.641483886367416,-0.2576732509254482
39.9517083333333,116.446451666667,0.0,40908.6161689815,2011-12-31 14:47:17,20111231144437.plt,4,102,0.009422980197528786,-0.09374898255299678,5.0,-0.005522664521370932,300.7538666676951,16.560746153776563,0.5240391451076034,3.3121492307553124,0.037259382242039896
39.951755,116.44638,0.0,40908.6162268519,2011-12-31 14:47:22,20111231144437.plt,4,102,0.008015320314608767,-0.09814931632196058,5.0,-0.001827353195904175,310.3456772672032,9.591810599508108,0.17562116392958246,1.9183621199016216,-0.013844857809969158
39.9518,116.446283333333,0.0,40908.6162847222,2011-12-31 14:47:27,20111231144437.plt,4,102,0.009640214841739611,-0.09306990875661436,5.0,0.0013469016906654159,301.26870641454235,9.07697085266085,0.16855376708986558,-1.81539417053217,-0.02115991700584858
39.9518683333333,116.446271666667,0.0,40908.6163425926,2011-12-31 14:47:32,20111231144437.plt,4,102,0.007663121924729891,-0.09925028573024113,5.0,-0.0024233938094023735,352.5434991536347,51.274792739092334,0.25800097354961626,10.254958547818466,0.028245858910454204
39.951915,116.446221666667,0.0,40908.616400463,2011-12-31 14:47:37,20111231144437.plt,4,102,0.006715018190304103,-0.10221405057833798,5.0,-0.0013463236238786406,320.6023897943513,31.94110935928336,0.14119153627830328,-6.388221871856672,-0.061516517645802446
39.9519483333333,116.446153333333,0.0,40908.6164583333,2011-12-31 14:47:42,20111231144437.plt,4,102,0.006904041857694304,-0.10162316407454339,5.0,-0.00015606230493793742,302.47009955024015,18.132290244111175,0.02737869660792123,-3.626458048822235,-0.0008540452222843529
39.952005,116.446073333333,0.0,40908.6165162037,2011-12-31 14:47:47,20111231144437.plt,4,102,0.009284654701094562,-0.09418138697146011,5.0,0.002137932034700726,312.7383902980684,10.268290747828246,0.25640294874074415,2.053658149565649,0.008269117837485773
39.9520483333333,116.446035,0.0,40908.6165740741,2011-12-31 14:47:52,20111231144437.plt,4,102,0.005821874391733859,-0.10500601109740644,5.0,-0.003978502086917447,325.85761726847693,13.119226970408533,0.5947878769554533,2.6238453940817066,-0.0077052091367772885
39.9521066666667,116.445955,0.0,40908.6166319444,2011-12-31 14:47:57,20111231144437.plt,4,102,0.00941140277935032,-0.09378517347154626,5.0,0.0034033359004845744,313.5671092392009,12.290508029276054,0.38140205788368675,-2.458101605855211,-0.025374542964776703
39.9521716666667,116.445986666667,0.0,40908.6166898148,2011-12-31 14:48:02,20111231144437.plt,4,102,0.0077152605825533994,-0.09908730069424412,5.0,-0.002129315261771049,20.478769418946342,293.08833982025453,0.21984250287442336,-58.61766796405091,-0.18505006880110728
39.9522166666667,116.445935,0.0,40908.6167476852,2011-12-31 14:48:07,20111231144437.plt,4,102,0.006665843682098501,-0.10236776970584512,5.0,-0.0014523707936428083,318.64746124049987,298.1686918215535,0.15743196968047218,59.6337383643107,0.3601821508138614
39.9522316666667,116.445843333333,0.0,40908.6168055556,2011-12-31 14:48:12,20111231144437.plt,4,102,0.007989687513888545,-0.09822944425625131,5.0,0.0010317839675922527,282.04970046587164,36.59776077462823,0.16569406869652845,-7.3195521549256455,-0.21879270604224169
39.9522733333333,116.445735,0.0,40908.6168634259,2011-12-31 14:48:17,20111231144437.plt,4,102,0.010331423403851991,-0.09090919620512025,5.0,0.0020972384995698364,296.64428541689347,14.59458495102183,0.2266614965262529,2.918916990204366,0.022519143834457935
39.9523333333333,116.445595,0.0,40908.6169212963,2011-12-31 14:48:22,20111231144437.plt,4,102,0.013671920729326102,-0.0804668277290612,5.0,0.0031426685029621953,299.2082883883777,2.5640029714842285,0.24433270142568814,0.5128005942968457,-0.017009535665777457
39.9523966666667,116.445508333333,0.0,40908.6169791667,2011-12-31 14:48:27,20111231144437.plt,4,102,0.01020631390025815,-0.09130028753347456,5.0,-0.003981460679832706,313.6300496011891,14.421761212811418,0.33955518740025165,2.884352242562284,-0.002073901100001634
39.952455,116.445323333333,0.0,40908.617037037,2011-12-31 14:48:32,20111231144437.plt,4,102,0.017051231438735416,-0.06990312891881408,5.0,0.006810837802365443,292.3588201187507,21.2712294824384,0.40143244568997,-4.25424589648768,-0.031803911761242844
39.952495,116.445295,0.0,40908.6170949074,2011-12-31 14:48:37,20111231144437.plt,4,102,0.0050611955966365155,-0.10738388705310824,5.0,-0.012904205927254416,331.4983902579756,39.13957013922487,2.36901254123967,7.827914027844974,0.02828276982853386
39.9525266666667,116.445261666667,0.0,40908.6171527778,2011-12-31 14:48:42,20111231144437.plt,4,102,0.004524569721028106,-0.10906137533731022,5.0,-0.0009156188689244334,321.0991495434262,10.399240714549364,0.11860263156392979,-2.079848142909873,-0.04046069194099561
39.9525733333333,116.445191666667,0.0,40908.6172106481,2011-12-31 14:48:47,20111231144437.plt,4,102,0.007907524263855794,-0.09848628593233641,5.0,0.0031871095950026444,311.0124457686994,10.0867037747268,0.4278146269232088,-2.01734075494536,-0.009292284828046235
39.9526366666667,116.445101666667,0.0,40908.6172685185,2011-12-31 14:48:52,20111231144437.plt,4,102,0.01041379746371609,-0.09065169553915346,5.0,0.0022694640524674454,312.55143489859535,1.5389891298959242,0.24066851776143056,0.3077978259791848,-0.002218994607225476
39.9526633333333,116.445001666667,0.0,40908.6173263889,2011-12-31 14:48:57,20111231144437.plt,4,102,0.009024952754727632,-0.09499321322177101,5.0,-0.0018076588558468402,289.18115691856804,23.37027798002731,0.15388941601505074,-4.674055596005462,-0.025061636942664216
39.95266,116.444915,0.0,40908.6173842593,2011-12-31 14:49:02,20111231144437.plt,4,102,0.007396696766402789,-0.10008312868848211,5.0,-0.0020582569723438335,267.12772349588863,22.053433422679404,0.22013285656385076,-4.4106866845358805,-0.00866436461976479
39.952645,116.44488,0.0,40908.6174421296,2011-12-31 14:49:07,20111231144437.plt,4,102,0.0034179668902364216,-0.11252060711925356,5.0,-0.00451856014102137,240.79164321356166,26.336080282326975,1.1640633171526003,-5.267216056465395,-0.012165317669880682
39.9526583333333,116.444846666667,0.0,40908.6175,2011-12-31 14:49:12,20111231144437.plt,4,102,0.003204862041485688,-0.11318677120737304,5.0,-0.0005769808557011972,297.55562081263747,56.763977599075815,0.06649423469471534,11.352795519815164,0.04246870601341764
39.9526666666667,116.44481,0.0,40908.6175578704,2011-12-31 14:49:17,20111231144437.plt,4,102,0.0032599094334466974,-0.11301469349124395,5.0,-0.00029629881497581406,286.5139453707071,11.041675441930352,0.016886172172828753,-2.2083350883860704,-0.05188161432642354
39.952655,116.44477,0.0,40908.6176157407,2011-12-31 14:49:22,20111231144437.plt,4,102,0.00364802633916109,-0.11180144308378184,5.0,5.233385195836278e-05,249.16918672625275,37.34475864445437,0.10639092748536583,-7.468951728890874,-0.02593308835446219
39.9526433333333,116.444766666667,0.0,40908.6176736111,2011-12-31 14:49:27,20111231144437.plt,4,102,0.001328025080334719,-0.11905374884820791,5.0,-0.002782325037824659,192.35393406191258,56.815252664340164,1.746955907068887,-11.363050532868034,-0.021661169325076265
39.95264,116.444761666667,0.0,40908.6177314815,2011-12-31 14:49:32,20111231144437.plt,4,102,0.0005648227282613335,-0.12143951342325189,5.0,-0.0011527824578832903,228.98754047902216,36.633606417109576,1.3512245769973075,7.326721283421915,0.04893905562702373
39.9526383333333,116.444768333333,0.0,40908.6177893518,2011-12-31 14:49:37,20111231144437.plt,4,102,0.0005977181656715825,-0.11853398908686985,2.0,0.0035563779282484233,108.0624800924545,108.0624800924545,1.0,54.03124004622725,1.0093229397106311
39.952655,116.444763333333,0.0,40908.6178472222,2011-12-31 14:49:42,20111231144437.plt,4,102,0.0019016241729685266,-0.1172606825771654,5.0,7.244340656415106e-05,347.04872664066085,238.98624654820634,0.21420045273915017,47.797249309641266,-0.028975987036506876
39.9526633333333,116.444728333333,0.0,40908.6179050926,2011-12-31 14:49:47,20111231144437.plt,4,102,0.003123965195142723,-0.11343965411544256,5.0,0.0009255382928713684,287.25459784680993,59.794128793850916,0.39127869416558975,-11.958825758770184,-0.1962932400117833
39.9526683333333,116.4447,0.0,40908.617962963,2011-12-31 14:49:52,20111231144437.plt,4,102,0.0024782811352810764,-0.11545805742945693,5.0,-0.0010297729540544144,282.96400978012866,4.290588066681266,0.2605370515352834,-0.8581176133362532,0.025214619220740968
39.9526616666667,116.444698333333,0.0,40908.6180208333,2011-12-31 14:49:57,20111231144437.plt,4,102,0.0007547897431647029,-0.1173064777842929,2.0,0.0045839465119032205,190.84884386376285,190.84884386376285,1.0,95.42442193188143,1.473439378683741
39.9526466666667,116.444696666667,0.0,40908.6180787037,2011-12-31 14:50:02,20111231144437.plt,4,102,0.0016739631771087676,-0.11797234906714134,5.0,-0.0005768828109835637,184.8684183613952,5.980425502367666,0.12724962156628677,-1.1960851004735331,-0.31153642543147625
39.9526383333333,116.444671666667,0.0,40908.6181365741,2011-12-31 14:50:07,20111231144437.plt,4,102,0.002323729667769847,-0.11594118410642228,5.0,0.00032620939095388493,246.49894987431594,61.630531512920754,0.27962223819463466,12.32610630258415,0.03278450241660737
39.9526233333333,116.44466,0.0,40908.6181944444,2011-12-31 14:50:12,20111231144437.plt,4,102,0.0019418852486300362,-0.11713482676997948,5.0,-0.0007536050257704812,210.8044780786285,35.694471795687434,0.19663593377064625,-7.1388943591374865,-0.07033790823967558
39.9526016666667,116.444661666667,0.0,40908.6182523148,2011-12-31 14:50:17,20111231144437.plt,4,102,0.002413408386000943,-0.11566084913561164,5.0,0.0001396373600268649,176.62532517324848,34.17915290538002,0.19537643943975364,-6.835830581076005,-0.008540273114019234
39.9525733333333,116.444616666667,0.0,40908.6183101852,2011-12-31 14:50:22,20111231144437.plt,4,102,0.004963762646749802,-0.1076884616913418,5.0,0.002315604864472974,230.60193663574003,53.97661146249155,0.5137945631664708,10.795322292498309,0.045629670059289994
39.9527483333333,116.444376666667,0.0,40908.6218402778,2011-12-31 14:55:27,20111231144437.plt,4,102,0.02823408190483734,-0.12175826748898544,305.0,-0.0004311514953426883,313.5674046019707,82.96546796623065,9.724255970932104,0.27201792775813327,-0.010026990835309023
39.9527466666667,116.44433,0.0,40908.6218981481,2011-12-31 14:55:32,20111231144437.plt,4,102,0.003982142840626304,-0.11075699751706183,5.0,0.003329814516950802,267.33256430801487,46.23484029395581,0.8837676546917016,-9.246968058791163,-0.03924532516342033
39.9527683333333,116.444305,0.0,40908.6219560185,2011-12-31 14:55:37,20111231144437.plt,4,102,0.0032164310868130984,-0.11315060646229037,5.0,-0.001155409115036939,318.50696971211676,51.17440540410189,0.23806253986056547,10.234881080820378,0.05141519614988775
39.9527566666667,116.444345,0.0,40908.6220138889,2011-12-31 14:55:42,20111231144437.plt,4,102,0.0036480215986143347,-0.11180145790269386,5.0,9.783882496085907e-05,110.83084142407336,207.6761282880434,0.11830810211353225,-41.53522565760868,-0.17132802611921297
39.9527566666667,116.44435,0.0,40908.6220717593,2011-12-31 14:55:47,20111231144437.plt,4,102,0.00042619580818497015,-0.11987443295214321,2.0,0.002434271760088436,89.99999843102785,89.99999843102785,1.0,44.999999215513924,0.6309292692884213
39.9527516666667,116.444313333333,0.0,40908.6221296296,2011-12-31 14:55:52,20111231144437.plt,4,102,0.0031745012739370906,-0.11328167872893898,5.0,0.0018536399923101392,259.91334426599843,169.91334583497058,0.6643600274442542,33.982669166994114,-0.043929350750063115
39.952775,116.44441,0.0,40908.6221875,2011-12-31 14:55:57,20111231144437.plt,4,102,0.00863861879310274,-0.09620089015997368,5.0,0.0053655179115999,72.5217660792485,187.39157818674994,0.6325221253573915,-37.478315637349986,-0.23288436623171804
39.9528,116.444415,0.0,40908.6223032407,2011-12-31 14:56:07,20111231144437.plt,2,102,0.0028123544447845746,-0.11880944586423751,10.0,-0.004139112290351525,8.71641616306664,63.805349916181854,5.143335744271349,-6.380534991618186,0.039120236536525285
39.952865,116.444493333333,0.0,40908.6223611111,2011-12-31 14:56:12,20111231144437.plt,2,102,0.009839834853147655,-0.09244589816441247,5.0,0.00847381406577178,42.732318036297386,34.015901873230746,0.8570934123002617,6.803180374646149,0.031726380682724396
39.95296,116.444635,0.0,40908.6224189815,2011-12-31 14:56:17,20111231144437.plt,2,102,0.016043880619110155,-0.07305209969121071,5.0,0.006140020372403689,48.820915747945605,6.0885977116482195,0.3866923416628238,1.2177195423296439,-0.026948595102703466
39.9530533333333,116.444758333333,0.0,40908.6224768519,2011-12-31 14:56:22,20111231144437.plt,2,102,0.01477246346638779,-0.07702653975265408,5.0,-0.001684744327731474,45.36910561811004,3.4518101298355646,0.086066698057183,-0.6903620259671129,-0.015452611635591687
39.95325,116.44499,0.0,40908.6225347222,2011-12-31 14:56:27,20111231144437.plt,2,102,0.029464664687605013,-0.03109883380707899,5.0,0.015024797127770374,42.08174738970854,3.2873582284015015,0.4986379915396707,-0.6574716456803003,-0.009384871587845385
39.9535283333333,116.445288333333,0.0,40908.6225925926,2011-12-31 14:56:32,20111231144437.plt,2,102,0.04005637503680314,0.0020107697883429234,5.0,0.01073270490851739,39.40813164636313,2.673615743345408,0.26442009142032036,-0.5347231486690817,-0.0091039629977642
39.9537466666667,116.445456666667,0.0,40908.622650463,2011-12-31 14:56:37,20111231144437.plt,2,102,0.02820065010202431,-0.03505013350161577,5.0,-0.012763619149168156,30.583680603145353,8.824451043217778,0.4204060860968519,-1.7648902086435556,-0.013333359467059765
